##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[21244] : 0.121313 
Time taken for iteration[21245] : 0.125877 
Time taken for iteration[21246] : 0.131525 
Time taken for iteration[21247] : 0.122222 
Time taken for iteration[21248] : 0.125051 
Time taken for iteration[21249] : 0.122164 
Time taken for iteration[21250] : 0.132798 
Time taken for iteration[21251] : 0.122990 
Time taken for iteration[21252] : 0.137329 
Time taken for iteration[21253] : 0.120888 
Time taken for iteration[21254] : 0.138342 
Time taken for iteration[21255] : 0.195035 
Time taken for iteration[21256] : 0.160387 
Time taken for iteration[21257] : 0.132462 
Time taken for iteration[21258] : 0.126908 
Time taken for iteration[21259] : 0.124396 
Time taken for iteration[21260] : 0.166918 
Time taken for iteration[21261] : 0.174650 
Time taken for iteration[21262] : 0.159713 
Time taken for iteration[21263] : 0.136824 
Time taken for iteration[21264] : 0.157468 
Time taken for iteration[21265] : 0.177247 
Time taken for iteration[21266] : 0.120842 
Time taken for iteration[21267] : 0.130654 
Time taken for iteration[21268] : 0.152881 
Time taken for iteration[21269] : 0.174693 
Time taken for iteration[21270] : 0.133092 
Time taken for iteration[21271] : 0.138075 
Time taken for iteration[21272] : 0.176571 
Time taken for iteration[21273] : 0.148008 
Time taken for iteration[21274] : 0.169218 
Time taken for iteration[21275] : 0.126201 
Time taken for iteration[21276] : 0.173763 
Time taken for iteration[21277] : 0.143498 
Time taken for iteration[21278] : 0.167058 
Time taken for iteration[21279] : 0.153624 
Time taken for iteration[21280] : 0.186031 
Time taken for iteration[21281] : 0.152044 
Time taken for iteration[21282] : 0.154178 
Time taken for iteration[21283] : 0.161408 
Time taken for iteration[21284] : 0.182064 
Time taken for iteration[21285] : 0.151682 
Time taken for iteration[21286] : 0.170921 
Time taken for iteration[21287] : 0.135033 
Time taken for iteration[21288] : 0.129830 
Time taken for iteration[21289] : 0.126006 
Time taken for iteration[21290] : 0.130682 
Time taken for iteration[21291] : 0.142882 
Time taken for iteration[21292] : 0.120612 
Time taken for iteration[21293] : 0.146127 
Time taken for iteration[21294] : 0.133974 
Time taken for iteration[21295] : 0.140006 
Time taken for iteration[21296] : 0.149775 
Time taken for iteration[21297] : 0.131482 
Time taken for iteration[21298] : 0.133924 
Time taken for iteration[21299] : 0.125726 
Time taken for iteration[21300] : 0.128965 
Time taken for iteration[21301] : 0.126972 
Time taken for iteration[21302] : 0.133491 
Time taken for iteration[21303] : 0.159211 
Time taken for iteration[21304] : 0.142432 
Time taken for iteration[21305] : 0.132196 
Time taken for iteration[21306] : 0.137803 
Time taken for iteration[21307] : 0.131503 
Time taken for iteration[21308] : 0.128127 
Time taken for iteration[21309] : 0.139382 
Time taken for iteration[21310] : 0.138494 
Time taken for iteration[21311] : 0.138654 
Time taken for iteration[21312] : 0.153692 
Time taken for iteration[21313] : 0.160160 
Time taken for iteration[21314] : 0.124786 
Time taken for iteration[21315] : 0.130354 
Time taken for iteration[21316] : 0.129787 
Time taken for iteration[21317] : 0.144554 
Time taken for iteration[21318] : 0.122245 
Time taken for iteration[21319] : 0.122910 
Time taken for iteration[21320] : 0.123055 
Time taken for iteration[21321] : 0.122472 
Time taken for iteration[21322] : 0.125918 
Time taken for iteration[21323] : 0.124734 
Time taken for iteration[21324] : 0.124044 
Time taken for iteration[21325] : 0.125847 
Time taken for iteration[21326] : 0.122434 
Time taken for iteration[21327] : 0.125217 
Time taken for iteration[21328] : 0.120855 
Time taken for iteration[21329] : 0.122706 
Time taken for iteration[21330] : 0.121307 
Time taken for iteration[21331] : 0.128718 
Time taken for iteration[21332] : 0.125718 
Time taken for iteration[21333] : 0.122212 
Time taken for iteration[21334] : 0.133363 
Time taken for iteration[21335] : 0.126638 
Time taken for iteration[21336] : 0.128967 
Time taken for iteration[21337] : 0.127316 
Time taken for iteration[21338] : 0.126004 
Time taken for iteration[21339] : 0.123660 
Time taken for iteration[21340] : 0.129948 
Time taken for iteration[21341] : 0.125869 
Time taken for iteration[21342] : 0.126415 
Time taken for iteration[21343] : 0.126740 
Time taken for iteration[21344] : 0.125050 
Time taken for iteration[21345] : 0.130400 
Time taken for iteration[21346] : 0.137814 
Time taken for iteration[21347] : 0.120483 
Time taken for iteration[21348] : 0.130101 
Time taken for iteration[21349] : 0.133343 
Time taken for iteration[21350] : 0.131325 
Time taken for iteration[21351] : 0.129654 
Time taken for iteration[21352] : 0.133670 
Time taken for iteration[21353] : 0.134002 
Time taken for iteration[21354] : 0.137994 
Time taken for iteration[21355] : 0.135419 
Time taken for iteration[21356] : 0.155215 
Time taken for iteration[21357] : 0.160038 
Time taken for iteration[21358] : 0.138552 
Time taken for iteration[21359] : 0.148127 
Time taken for iteration[21360] : 0.124857 
Time taken for iteration[21361] : 0.130544 
Time taken for iteration[21362] : 0.130176 
Time taken for iteration[21363] : 0.125598 
Time taken for iteration[21364] : 0.124391 
Time taken for iteration[21365] : 0.129954 
Time taken for iteration[21366] : 0.118822 
Time taken for iteration[21367] : 0.121982 
Time taken for iteration[21368] : 0.124361 
Time taken for iteration[21369] : 0.120329 
Time taken for iteration[21370] : 0.119008 
Time taken for iteration[21371] : 0.119781 
Time taken for iteration[21372] : 0.141000 
Time taken for iteration[21373] : 0.120239 
Time taken for iteration[21374] : 0.127250 
Time taken for iteration[21375] : 0.121837 
Time taken for iteration[21376] : 0.122256 
Time taken for iteration[21377] : 0.121114 
Time taken for iteration[21378] : 0.120984 
Time taken for iteration[21379] : 0.121795 
Time taken for iteration[21380] : 0.120730 
Time taken for iteration[21381] : 0.123577 
Time taken for iteration[21382] : 0.120101 
Time taken for iteration[21383] : 0.128097 
Time taken for iteration[21384] : 0.120793 
Time taken for iteration[21385] : 0.122440 
Time taken for iteration[21386] : 0.120182 
Time taken for iteration[21387] : 0.123021 
Time taken for iteration[21388] : 0.121091 
Time taken for iteration[21389] : 0.120063 
Time taken for iteration[21390] : 0.119942 
Time taken for iteration[21391] : 0.128900 
Time taken for iteration[21392] : 0.175211 
Time taken for iteration[21393] : 0.144280 
Time taken for iteration[21394] : 0.123137 
Time taken for iteration[21395] : 0.147726 
Time taken for iteration[21396] : 0.196765 
Time taken for iteration[21397] : 0.159603 
Time taken for iteration[21398] : 0.157181 
Time taken for iteration[21399] : 0.165175 
Time taken for iteration[21400] : 0.129217 
Time taken for iteration[21401] : 0.128006 
Time taken for iteration[21402] : 0.127951 
Time taken for iteration[21403] : 0.123522 
Time taken for iteration[21404] : 0.129704 
Time taken for iteration[21405] : 0.133017 
Time taken for iteration[21406] : 0.126031 
Time taken for iteration[21407] : 0.120327 
Time taken for iteration[21408] : 0.118867 
Time taken for iteration[21409] : 0.122724 
Time taken for iteration[21410] : 0.120289 
Time taken for iteration[21411] : 0.121436 
Time taken for iteration[21412] : 0.120350 
Time taken for iteration[21413] : 0.121106 
Time taken for iteration[21414] : 0.122000 
Time taken for iteration[21415] : 0.122820 
Time taken for iteration[21416] : 0.118256 
Time taken for iteration[21417] : 0.119223 
Time taken for iteration[21418] : 0.121033 
Time taken for iteration[21419] : 0.122575 
Time taken for iteration[21420] : 0.125103 
Time taken for iteration[21421] : 0.126289 
Time taken for iteration[21422] : 0.122057 
Time taken for iteration[21423] : 0.123203 
Time taken for iteration[21424] : 0.122466 
Time taken for iteration[21425] : 0.132196 
Time taken for iteration[21426] : 0.126144 
Time taken for iteration[21427] : 0.120049 
Time taken for iteration[21428] : 0.123921 
Time taken for iteration[21429] : 0.125629 
Time taken for iteration[21430] : 0.129803 
Time taken for iteration[21431] : 0.123402 
Time taken for iteration[21432] : 0.119544 
Time taken for iteration[21433] : 0.120762 
Time taken for iteration[21434] : 0.120171 
Time taken for iteration[21435] : 0.121173 
Time taken for iteration[21436] : 0.122929 
Time taken for iteration[21437] : 0.121605 
Time taken for iteration[21438] : 0.122567 
Time taken for iteration[21439] : 0.129770 
Time taken for iteration[21440] : 0.122413 
Time taken for iteration[21441] : 0.124048 
Time taken for iteration[21442] : 0.127511 
Time taken for iteration[21443] : 0.122205 
Time taken for iteration[21444] : 0.122571 
Time taken for iteration[21445] : 0.121874 
Time taken for iteration[21446] : 0.120970 
Time taken for iteration[21447] : 0.121574 
Time taken for iteration[21448] : 0.119647 
Time taken for iteration[21449] : 0.120286 
Time taken for iteration[21450] : 0.122569 
Time taken for iteration[21451] : 0.124522 
Time taken for iteration[21452] : 0.119722 
Time taken for iteration[21453] : 0.121396 
Time taken for iteration[21454] : 0.129946 
Time taken for iteration[21455] : 0.121945 
Time taken for iteration[21456] : 0.122273 
Time taken for iteration[21457] : 0.119831 
Time taken for iteration[21458] : 0.150978 
Time taken for iteration[21459] : 0.120224 
Time taken for iteration[21460] : 0.119937 
Time taken for iteration[21461] : 0.125332 
Time taken for iteration[21462] : 0.125276 
Time taken for iteration[21463] : 0.122092 
Time taken for iteration[21464] : 0.127873 
Time taken for iteration[21465] : 0.122333 
Time taken for iteration[21466] : 0.123579 
Time taken for iteration[21467] : 0.122329 
Time taken for iteration[21468] : 0.123827 
Time taken for iteration[21469] : 0.162495 
Time taken for iteration[21470] : 0.142186 
Time taken for iteration[21471] : 0.150464 
Time taken for iteration[21472] : 0.126860 
Time taken for iteration[21473] : 0.129170 
Time taken for iteration[21474] : 0.129720 
Time taken for iteration[21475] : 0.127993 
Time taken for iteration[21476] : 0.129457 
Time taken for iteration[21477] : 0.122779 
Time taken for iteration[21478] : 0.126271 
Time taken for iteration[21479] : 0.124167 
Time taken for iteration[21480] : 0.119522 
Time taken for iteration[21481] : 0.120569 
Time taken for iteration[21482] : 0.119807 
Time taken for iteration[21483] : 0.118980 
Time taken for iteration[21484] : 0.123012 
Time taken for iteration[21485] : 0.127102 
Time taken for iteration[21486] : 0.137932 
Time taken for iteration[21487] : 0.124858 
Time taken for iteration[21488] : 0.123801 
Time taken for iteration[21489] : 0.124304 
Time taken for iteration[21490] : 0.124283 
Time taken for iteration[21491] : 0.124047 
Time taken for iteration[21492] : 0.123874 
Time taken for iteration[21493] : 0.126758 
Time taken for iteration[21494] : 0.124852 
Time taken for iteration[21495] : 0.123063 
Time taken for iteration[21496] : 0.118027 
Time taken for iteration[21497] : 0.119616 
Time taken for iteration[21498] : 0.122447 
Time taken for iteration[21499] : 0.121935 
Time taken for iteration[21500] : 0.125514 
Time taken for iteration[21501] : 0.126806 
Time taken for iteration[21502] : 0.124226 
Time taken for iteration[21503] : 0.124779 
Time taken for iteration[21504] : 0.119211 
Time taken for iteration[21505] : 0.120796 
Time taken for iteration[21506] : 0.120200 
Time taken for iteration[21507] : 0.120473 
Time taken for iteration[21508] : 0.129019 
Time taken for iteration[21509] : 0.122079 
Time taken for iteration[21510] : 0.120504 
Time taken for iteration[21511] : 0.122162 
Time taken for iteration[21512] : 0.123574 
Time taken for iteration[21513] : 0.121547 
Time taken for iteration[21514] : 0.121284 
Time taken for iteration[21515] : 0.122410 
Time taken for iteration[21516] : 0.124706 
Time taken for iteration[21517] : 0.121452 
Time taken for iteration[21518] : 0.126118 
Time taken for iteration[21519] : 0.119794 
Time taken for iteration[21520] : 0.122329 
Time taken for iteration[21521] : 0.122524 
Time taken for iteration[21522] : 0.126921 
Time taken for iteration[21523] : 0.121437 
Time taken for iteration[21524] : 0.129692 
Time taken for iteration[21525] : 0.127025 
Time taken for iteration[21526] : 0.122593 
Time taken for iteration[21527] : 0.120290 
Time taken for iteration[21528] : 0.122137 
Time taken for iteration[21529] : 0.120582 
Time taken for iteration[21530] : 0.121792 
Time taken for iteration[21531] : 0.122161 
Time taken for iteration[21532] : 0.123711 
Time taken for iteration[21533] : 0.122460 
Time taken for iteration[21534] : 0.122835 
Time taken for iteration[21535] : 0.132824 
Time taken for iteration[21536] : 0.120656 
Time taken for iteration[21537] : 0.123831 
Time taken for iteration[21538] : 0.121654 
Time taken for iteration[21539] : 0.119600 
Time taken for iteration[21540] : 0.120590 
Time taken for iteration[21541] : 0.125030 
Time taken for iteration[21542] : 0.121032 
Time taken for iteration[21543] : 0.123575 
Time taken for iteration[21544] : 0.131670 
Time taken for iteration[21545] : 0.125622 
Time taken for iteration[21546] : 0.132836 
Time taken for iteration[21547] : 0.127801 
Time taken for iteration[21548] : 0.129480 
Time taken for iteration[21549] : 0.122637 
Time taken for iteration[21550] : 0.122976 
Time taken for iteration[21551] : 0.125024 
Time taken for iteration[21552] : 0.125538 
Time taken for iteration[21553] : 0.122119 
Time taken for iteration[21554] : 0.122587 
Time taken for iteration[21555] : 0.121817 
Time taken for iteration[21556] : 0.122349 
Time taken for iteration[21557] : 0.127539 
Time taken for iteration[21558] : 0.121872 
Time taken for iteration[21559] : 0.121268 
Time taken for iteration[21560] : 0.120497 
Time taken for iteration[21561] : 0.124648 
Time taken for iteration[21562] : 0.123454 
Time taken for iteration[21563] : 0.119914 
Time taken for iteration[21564] : 0.118031 
Time taken for iteration[21565] : 0.122210 
Time taken for iteration[21566] : 0.128903 
Time taken for iteration[21567] : 0.123111 
Time taken for iteration[21568] : 0.121010 
Time taken for iteration[21569] : 0.125448 
Time taken for iteration[21570] : 0.124234 
Time taken for iteration[21571] : 0.123845 
Time taken for iteration[21572] : 0.126846 
Time taken for iteration[21573] : 0.124801 
Time taken for iteration[21574] : 0.123675 
Time taken for iteration[21575] : 0.121909 
Time taken for iteration[21576] : 0.122014 
Time taken for iteration[21577] : 0.122591 
Time taken for iteration[21578] : 0.126150 
Time taken for iteration[21579] : 0.120772 
Time taken for iteration[21580] : 0.122814 
Time taken for iteration[21581] : 0.123903 
Time taken for iteration[21582] : 0.121903 
Time taken for iteration[21583] : 0.125299 
Time taken for iteration[21584] : 0.122523 
Time taken for iteration[21585] : 0.124592 
Time taken for iteration[21586] : 0.122663 
Time taken for iteration[21587] : 0.122893 
Time taken for iteration[21588] : 0.123663 
Time taken for iteration[21589] : 0.120320 
Time taken for iteration[21590] : 0.123928 
Time taken for iteration[21591] : 0.128183 
Time taken for iteration[21592] : 0.123051 
Time taken for iteration[21593] : 0.124608 
Time taken for iteration[21594] : 0.125799 
Time taken for iteration[21595] : 0.125136 
Time taken for iteration[21596] : 0.127254 
Time taken for iteration[21597] : 0.124177 
Time taken for iteration[21598] : 0.122190 
